Column1,cumulative
0,19418
1,19419
0,19419
0,19419
2,19421
1,19422
1,19423
0,19423
0,19423
0,19423
0,19423
0,19423
0,19423
0,19423
0,19423
1,19424
1,19425
0,19425
1,19426
0,19426
1,19427
0,19427
0,19427
1,19428
1,19429
1,19430
0,19430
1,19431
1,19432
1,19433
1,19434
0,19434
0,19434
1,19435
0,19435
0,19435
0,19435
0,19435
2,19437
0,19437
1,19438
0,19438
2,19440
1,19441
0,19441
0,19441
0,19441
0,19441
2,19443
1,19444
0,19444
1,19445
0,19445
0,19445
0,19445
2,19447
0,19447
1,19448
1,19449
1,19450
0,19450
0,19450
0,19450
0,19450
1,19451
1,19452
0,19452
1,19453
2,19455
0,19455
0,19455
0,19455
3,19458
2,19460
0,19460
3,19463
1,19464
1,19465
1,19466
0,19466
0,19466
0,19466
0,19466
1,19467
0,19467
0,19467
0,19467
1,19468
1,19469
0,19469
1,19470
1,19471
0,19471
0,19471
0,19471
0,19471
0,19471
0,19471
0,19471
0,19471
0,19471
1,19472
1,19473
0,19473
1,19474
1,19475
1,19476
0,19476
0,19476
0,19476
0,19476
1,19477
0,19477
1,19478
0,19478
0,19478
0,19478
0,19478
0,19478
0,19478
0,19478
0,19478
0,19478
0,19478
1,19479
1,19480
1,19481
0,19481
0,19481
1,19482
0,19482
0,19482
0,19482
2,19484
1,19485
1,19486
1,19487
0,19487
0,19487
0,19487
1,19488
0,19488
0,19488
1,19489
1,19490
0,19490
1,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
0,19491
1,19492
1,19493
0,19493
0,19493
0,19493
0,19493
2,19495
2,19497
0,19497
0,19497
0,19497
1,19498
0,19498
1,19499
1,19500
0,19500
0,19500
1,19501
0,19501
0,19501
2,19503
0,19503
0,19503
0,19503
2,19505
0,19505
2,19507
0,19507
1,19508
0,19508
0,19508
0,19508
0,19508
0,19508
1,19509
1,19510
0,19510
0,19510
0,19510
1,19511
0,19511
0,19511
1,19512
0,19512
0,19512
1,19513
0,19513
0,19513
0,19513
1,19514
3,19517
0,19517
0,19517
0,19517
0,19517
0,19517
0,19517
0,19517
0,19517
1,19518
2,19520
0,19520
1,19521
0,19521
0,19521
1,19522
0,19522
0,19522
0,19522
0,19522
0,19522
0,19522
1,19523
0,19523
1,19524
1,19525
0,19525
0,19525
3,19528
0,19528
1,19529
0,19529
0,19529
0,19529
2,19531
0,19531
1,19532
1,19533
0,19533
1,19534
3,19537
0,19537
0,19537
0,19537
0,19537
1,19538
0,19538
1,19539
0,19539
0,19539
0,19539
1,19540
0,19540
0,19540
0,19540
0,19540
1,19541
0,19541
0,19541
0,19541
0,19541
0,19541
1,19542
0,19542
0,19542
1,19543
0,19543
0,19543
0,19543
1,19544
0,19544
0,19544
1,19545
0,19545
0,19545
1,19546
0,19546
1,19547
0,19547
0,19547
1,19548
0,19548
0,19548
1,19549
0,19549
1,19550
0,19550
0,19550
0,19550
0,19550
0,19550
0,19550
2,19552
0,19552
0,19552
1,19553
0,19553
1,19554
0,19554
1,19555
0,19555
0,19555
0,19555
0,19555
1,19556
1,19557
1,19558
0,19558
1,19559
0,19559
0,19559
0,19559
0,19559
0,19559
0,19559
1,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
0,19560
1,19561
0,19561
1,19562
1,19563
0,19563
0,19563
0,19563
1,19564
3,19567
0,19567
0,19567
0,19567
1,19568
0,19568
1,19569
0,19569
2,19571
1,19572
0,19572
0,19572
0,19572
0,19572
1,19573
1,19574
0,19574
0,19574
0,19574
1,19575
3,19578
0,19578
0,19578
0,19578
1,19579
1,19580
1,19581
0,19581
1,19582
0,19582
3,19585
0,19585
0,19585
0,19585
0,19585
0,19585
0,19585
1,19586
0,19586
1,19587
0,19587
2,19589
1,19590
0,19590
0,19590
0,19590
1,19591
0,19591
0,19591
0,19591
0,19591
0,19591
0,19591
0,19591
1,19592
0,19592
1,19593
0,19593
1,19594
1,19595
1,19596
0,19596
0,19596
1,19597
0,19597
4,19601
0,19601
0,19601
1,19602
1,19603
0,19603
1,19604
0,19604
1,19605
0,19605
0,19605
1,19606
1,19607
2,19609
0,19609
0,19609
0,19609
1,19610
3,19613
0,19613
0,19613
0,19613
0,19613
1,19614
0,19614
1,19615
1,19616
0,19616
0,19616
0,19616
0,19616
0,19616
0,19616
1,19617
1,19618
1,19619
0,19619
0,19619
1,19620
2,19622
0,19622
0,19622
0,19622
0,19622
0,19622
0,19622
1,19623
0,19623
0,19623
0,19623
0,19623
1,19624
0,19624
0,19624
0,19624
1,19625
1,19626
1,19627
0,19627
1,19628
1,19629
2,19631
0,19631
2,19633
1,19634
0,19634
0,19634
0,19634
0,19634
0,19634
0,19634
2,19636
1,19637
2,19639
0,19639
1,19640
1,19641
0,19641
0,19641
2,19643
1,19644
1,19645
0,19645
0,19645
0,19645
0,19645
0,19645
3,19648
0,19648
1,19649
0,19649
1,19650
1,19651
0,19651
0,19651
0,19651
1,19652
1,19653
1,19654
0,19654
0,19654
0,19654
0,19654
0,19654
0,19654
1,19655
0,19655
0,19655
0,19655
0,19655
1,19656
0,19656
0,19656
0,19656
0,19656
1,19657
0,19657
0,19657
1,19658
0,19658
0,19658
0,19658
0,19658
1,19659
1,19660
1,19661
0,19661
1,19662
0,19662
0,19662
1,19663
1,19664
0,19664
0,19664
0,19664
1,19665
0,19665
0,19665
0,19665
1,19666
3,19669
0,19669
0,19669
0,19669
1,19670
1,19671
0,19671
2,19673
0,19673
0,19673
0,19673
0,19673
0,19673
1,19674
1,19675
1,19676
0,19676
0,19676
2,19678
0,19678
1,19679
0,19679
0,19679
2,19681
0,19681
0,19681
0,19681
0,19681
0,19681
1,19682
0,19682
4,19686
1,19687
0,19687
0,19687
1,19688
1,19689
0,19689
0,19689
0,19689
0,19689
0,19689
0,19689
1,19690
1,19691
0,19691
0,19691
1,19692
0,19692
0,19692
0,19692
0,19692
0,19692
1,19693
0,19693
0,19693
0,19693
2,19695
1,19696
0,19696
0,19696
0,19696
0,19696
0,19696
1,19697
0,19697
0,19697
0,19697
0,19697
1,19698
0,19698
0,19698
0,19698
1,19699
1,19700
0,19700
0,19700
0,19700
0,19700
0,19700
0,19700
0,19700
0,19700
0,19700
0,19700
1,19701
0,19701
0,19701
2,19703
0,19703
1,19704
0,19704
0,19704
2,19706
0,19706
0,19706
0,19706
0,19706
2,19708
1,19709
0,19709
2,19711
0,19711
1,19712
1,19713
0,19713
1,19714
1,19715
0,19715
0,19715
0,19715
0,19715
2,19717
1,19718
1,19719
0,19719
2,19721
0,19721
0,19721
0,19721
0,19721
2,19723
2,19725
1,19726
0,19726
0,19726
0,19726
0,19726
0,19726
0,19726
1,19727
0,19727
0,19727
0,19727
1,19728
1,19729
1,19730
0,19730
1,19731
1,19732
0,19732
0,19732
0,19732
0,19732
0,19732
1,19733
0,19733
4,19737
1,19738
0,19738
0,19738
0,19738
1,19739
0,19739
0,19739
2,19741
0,19741
1,19742
1,19743
0,19743
1,19744
0,19744
0,19744
1,19745
0,19745
0,19745
0,19745
0,19745
0,19745
0,19745
0,19745
2,19747
0,19747
1,19748
0,19748
0,19748
0,19748
1,19749
0,19749
0,19749
0,19749
0,19749
1,19750
0,19750
0,19750
1,19751
0,19751
0,19751
1,19752
1,19753
0,19753
1,19754
0,19754
0,19754
0,19754
0,19754
0,19754
0,19754
1,19755
1,19756
0,19756
1,19757
1,19758
0,19758
1,19759
0,19759
0,19759
0,19759
1,19760
1,19761
0,19761
2,19763
0,19763
0,19763
0,19763
0,19763
1,19764
0,19764
1,19765
1,19766
4,19770
0,19770
0,19770
0,19770
0,19770
0,19770
0,19770
1,19771
0,19771
2,19773
0,19773
0,19773
0,19773
2,19775
0,19775
0,19775
0,19775
1,19776
0,19776
0,19776
1,19777
0,19777
0,19777
1,19778
1,19779
0,19779
1,19780
0,19780
1,19781
0,19781
0,19781
0,19781
0,19781
0,19781
3,19784
0,19784
2,19786
1,19787
0,19787
0,19787
0,19787
0,19787
0,19787
1,19788
0,19788
2,19790
0,19790
0,19790
1,19791
0,19791
0,19791
1,19792
0,19792
0,19792
2,19794
0,19794
0,19794
2,19796
3,19799
0,19799
1,19800
1,19801
0,19801
0,19801
0,19801
0,19801
1,19802
1,19803
0,19803
1,19804
0,19804
1,19805
0,19805
1,19806
1,19807
1,19808
1,19809
1,19810
0,19810
0,19810
1,19811
0,19811
1,19812
0,19812
0,19812
1,19813
1,19814
1,19815
2,19817
0,19817
1,19818
2,19820
0,19820
0,19820
0,19820
1,19821
0,19821
0,19821
1,19822
0,19822
1,19823
0,19823
1,19824
0,19824
1,19825
0,19825
0,19825
0,19825
0,19825
0,19825
1,19826
0,19826
1,19827
3,19830
1,19831
0,19831
0,19831
1,19832
0,19832
0,19832
0,19832
0,19832
0,19832
1,19833
1,19834
3,19837
1,19838
0,19838
0,19838
1,19839
0,19839
1,19840
0,19840
0,19840
1,19841
0,19841
0,19841
0,19841
1,19842
0,19842
1,19843
1,19844
1,19845
2,19847
1,19848
0,19848
0,19848
0,19848
1,19849
0,19849
0,19849
0,19849
0,19849
0,19849
0,19849
0,19849
0,19849
3,19852
0,19852
0,19852
1,19853
1,19854
0,19854
0,19854
1,19855
0,19855
1,19856
1,19857
0,19857
2,19859
2,19861
1,19862
0,19862
0,19862
1,19863
1,19864
1,19865
1,19866
0,19866
0,19866
1,19867
1,19868
0,19868
2,19870
0,19870
2,19872
0,19872
3,19875
1,19876
0,19876
0,19876
0,19876
2,19878
0,19878
0,19878
0,19878
0,19878
0,19878
1,19879
0,19879
0,19879
1,19880
1,19881
0,19881
0,19881
1,19882
1,19883
1,19884
1,19885
1,19886
0,19886
0,19886
0,19886
0,19886
0,19886
3,19889
1,19890
0,19890
0,19890
0,19890
0,19890
0,19890
0,19890
0,19890
1,19891
0,19891
1,19892
0,19892
1,19893
0,19893
2,19895
0,19895
2,19897
2,19899
0,19899
1,19900
1,19901
2,19903
1,19904
0,19904
0,19904
0,19904
2,19906
0,19906
0,19906
1,19907
0,19907
0,19907
0,19907
2,19909
1,19910
2,19912
2,19914
0,19914
0,19914
0,19914
2,19916
1,19917
1,19918
0,19918
0,19918
2,19920
1,19921
0,19921
1,19922
2,19924
1,19925
1,19926
0,19926
1,19927
1,19928
0,19928
0,19928
1,19929
1,19930
0,19930
0,19930
0,19930
0,19930
0,19930
2,19932
0,19932
0,19932
2,19934
0,19934
1,19935
0,19935
1,19936
1,19937
1,19938
1,19939
1,19940
0,19940
0,19940
1,19941
0,19941
1,19942
1,19943
0,19943
0,19943
0,19943
0,19943
1,19944
0,19944
0,19944
0,19944
1,19945
0,19945
0,19945
1,19946
0,19946
1,19947
0,19947
0,19947
0,19947
0,19947
0,19947
0,19947
0,19947
0,19947
2,19949
0,19949
1,19950
0,19950
0,19950
1,19951
1,19952
1,19953
0,19953
1,19954
0,19954
1,19955
0,19955
1,19956
0,19956
1,19957
1,19958
0,19958
0,19958
0,19958
0,19958
1,19959
0,19959
0,19959
0,19959
0,19959
0,19959
0,19959
1,19960
0,19960
0,19960
2,19962
0,19962
1,19963
0,19963
0,19963
1,19964
0,19964
1,19965
1,19966
0,19966
0,19966
1,19967
1,19968
0,19968
1,19969
1,19970
1,19971
0,19971
0,19971
1,19972
0,19972
1,19973
2,19975
2,19977
0,19977
1,19978
1,19979
0,19979
0,19979
0,19979
1,19980
0,19980
0,19980
1,19981
0,19981
0,19981
0,19981
0,19981
0,19981
0,19981
1,19982
0,19982
1,19983
0,19983
2,19985
1,19986
0,19986
0,19986
0,19986
1,19987
1,19988
0,19988
0,19988
0,19988
2,19990
0,19990
1,19991
0,19991
0,19991
1,19992
1,19993
0,19993
0,19993
3,19996
1,19997
0,19997
0,19997
2,19999
0,19999
1,20000
1,20001
0,20001
1,20002
0,20002
2,20004
0,20004
0,20004
0,20004
0,20004
1,20005
1,20006
0,20006
0,20006
0,20006
1,20007
3,20010
1,20011
0,20011
0,20011
0,20011
3,20014
1,20015
0,20015
1,20016
1,20017
1,20018
0,20018
1,20019
1,20020
1,20021
0,20021
1,20022
0,20022
0,20022
0,20022
0,20022
0,20022
0,20022
2,20024
1,20025
0,20025
1,20026
0,20026
1,20027
0,20027
0,20027
0,20027
0,20027
0,20027
0,20027
1,20028
0,20028
1,20029
0,20029
1,20030
1,20031
0,20031
2,20033
0,20033
1,20034
0,20034
0,20034
1,20035
0,20035
0,20035
2,20037
1,20038
1,20039
0,20039
0,20039
1,20040
0,20040
0,20040
0,20040
0,20040
1,20041
0,20041
1,20042
0,20042
0,20042
0,20042
0,20042
0,20042
0,20042
0,20042
2,20044
2,20046
2,20048
2,20050
0,20050
1,20051
0,20051
1,20052
0,20052
0,20052
0,20052
2,20054
1,20055
1,20056
0,20056
1,20057
0,20057
0,20057
0,20057
0,20057
0,20057
2,20059
1,20060
2,20062
1,20063
2,20065
0,20065
0,20065
1,20066
0,20066
0,20066
0,20066
1,20067
0,20067
1,20068
1,20069
2,20071
0,20071
0,20071
1,20072
0,20072
0,20072
1,20073
0,20073
0,20073
0,20073
0,20073
0,20073
0,20073
2,20075
0,20075
0,20075
0,20075
1,20076
0,20076
1,20077
0,20077
2,20079
1,20080
0,20080
2,20082
1,20083
3,20086
1,20087
1,20088
0,20088
0,20088
0,20088
1,20089
1,20090
1,20091
0,20091
0,20091
1,20092
0,20092
0,20092
0,20092
0,20092
0,20092
1,20093
1,20094
0,20094
0,20094
0,20094
0,20094
0,20094
0,20094
0,20094
0,20094
2,20096
1,20097
2,20099
0,20099
1,20100
2,20102
0,20102
0,20102
2,20104
0,20104
0,20104
1,20105
1,20106
1,20107
0,20107
1,20108
1,20109
0,20109
0,20109
1,20110
1,20111
0,20111
1,20112
0,20112
0,20112
0,20112
2,20114
1,20115
1,20116
0,20116
2,20118
1,20119
0,20119
0,20119
0,20119
2,20121
1,20122
0,20122
0,20122
2,20124
0,20124
0,20124
1,20125
1,20126
1,20127
2,20129
0,20129
3,20132
0,20132
0,20132
0,20132
0,20132
0,20132
0,20132
0,20132
1,20133
1,20134
0,20134
0,20134
0,20134
0,20134
0,20134
0,20134
1,20135
0,20135
0,20135
0,20135
0,20135
0,20135
0,20135
0,20135
0,20135
1,20136
0,20136
1,20137
1,20138
1,20139
0,20139
0,20139
0,20139
0,20139
0,20139
1,20140
0,20140
0,20140
0,20140
0,20140
1,20141
1,20142
1,20143
0,20143
0,20143
0,20143
0,20143
1,20144
2,20146
2,20148
1,20149
0,20149
1,20150
0,20150
1,20151
1,20152
2,20154
0,20154
2,20156
1,20157
0,20157
0,20157
0,20157
0,20157
0,20157
1,20158
0,20158
1,20159
0,20159
1,20160
0,20160
1,20161
0,20161
2,20163
0,20163
0,20163
0,20163
0,20163
1,20164
0,20164
2,20166
0,20166
1,20167
2,20169
0,20169
1,20170
0,20170
1,20171
0,20171
0,20171
2,20173
0,20173
1,20174
0,20174
0,20174
0,20174
1,20175
2,20177
0,20177
0,20177
0,20177
0,20177
1,20178
1,20179
1,20180
2,20182
1,20183
0,20183
1,20184
0,20184
3,20187
0,20187
1,20188
1,20189
0,20189
1,20190
3,20193
0,20193
0,20193
0,20193
0,20193
2,20195
0,20195
2,20197
0,20197
0,20197
1,20198
2,20200
1,20201
1,20202
0,20202
0,20202
0,20202
1,20203
1,20204
0,20204
1,20205
0,20205
1,20206
1,20207
0,20207
2,20209
0,20209
2,20211
0,20211
0,20211
2,20213
0,20213
1,20214
0,20214
1,20215
0,20215
1,20216
0,20216
1,20217
0,20217
0,20217
0,20217
1,20218
1,20219
0,20219
0,20219
0,20219
0,20219
2,20221
1,20222
1,20223
0,20223
1,20224
0,20224
0,20224
1,20225
0,20225
1,20226
0,20226
1,20227
1,20228
1,20229
0,20229
1,20230
2,20232
0,20232
0,20232
0,20232
0,20232
1,20233
1,20234
1,20235
0,20235
0,20235
0,20235
0,20235
1,20236
3,20239
1,20240
0,20240
1,20241
0,20241
0,20241
0,20241
1,20242
0,20242
1,20243
3,20246
0,20246
1,20247
2,20249
0,20249
0,20249
0,20249
0,20249
1,20250
0,20250
0,20250
0,20250
0,20250
1,20251
2,20253
1,20254
0,20254
0,20254
0,20254
0,20254
0,20254
0,20254
1,20255
0,20255
0,20255
1,20256
0,20256
2,20258
0,20258
1,20259
2,20261
0,20261
0,20261
1,20262
0,20262
0,20262
1,20263
0,20263
1,20264
2,20266
1,20267
0,20267
2,20269
0,20269
0,20269
1,20270
0,20270
0,20270
1,20271
1,20272
0,20272
2,20274
0,20274
0,20274
0,20274
1,20275
2,20277
0,20277
0,20277
0,20277
2,20279
0,20279
1,20280
1,20281
1,20282
0,20282
0,20282
0,20282
3,20285
0,20285
0,20285
0,20285
0,20285
1,20286
0,20286
2,20288
1,20289
1,20290
1,20291
1,20292
1,20293
0,20293
0,20293
1,20294
0,20294
1,20295
2,20297
0,20297
2,20299
1,20300
0,20300
3,20303
0,20303
0,20303
1,20304
1,20305
0,20305
0,20305
1,20306
0,20306
0,20306
0,20306
0,20306
1,20307
1,20308
0,20308
1,20309
2,20311
0,20311
0,20311
1,20312
0,20312
1,20313
0,20313
0,20313
0,20313
1,20314
1,20315
2,20317
1,20318
1,20319
0,20319
1,20320
2,20322
0,20322
0,20322
0,20322
1,20323
1,20324
1,20325
0,20325
0,20325
1,20326
0,20326
0,20326
0,20326
0,20326
1,20327
2,20329
1,20330
1,20331
0,20331
0,20331
0,20331
1,20332
0,20332
1,20333
0,20333
0,20333
1,20334
0,20334
0,20334
0,20334
0,20334
0,20334
1,20335
1,20336
1,20337
0,20337
0,20337
0,20337
0,20337
0,20337
2,20339
0,20339
0,20339
0,20339
0,20339
1,20340
3,20343
0,20343
0,20343
1,20344
0,20344
0,20344
1,20345
1,20346
1,20347
2,20349
0,20349
0,20349
0,20349
0,20349
0,20349
2,20351
0,20351
1,20352
0,20352
0,20352
0,20352
0,20352
0,20352
1,20353
1,20354
0,20354
2,20356
0,20356
1,20357
1,20358
0,20358
2,20360
0,20360
0,20360
0,20360
1,20361
0,20361
1,20362
0,20362
0,20362
1,20363
1,20364
2,20366
1,20367
0,20367
0,20367
2,20369
0,20369
0,20369
0,20369
2,20371
1,20372
1,20373
0,20373
0,20373
0,20373
0,20373
0,20373
1,20374
0,20374
1,20375
0,20375
0,20375
0,20375
2,20377
0,20377
0,20377
1,20378
0,20378
1,20379
1,20380
1,20381
0,20381
1,20382
0,20382
0,20382
1,20383
0,20383
1,20384
0,20384
0,20384
1,20385
1,20386
0,20386
0,20386
1,20387
0,20387
0,20387
1,20388
1,20389
0,20389
0,20389
0,20389
0,20389
1,20390
0,20390
1,20391
2,20393
1,20394
0,20394
0,20394
1,20395
1,20396
0,20396
1,20397
1,20398
0,20398
1,20399
1,20400
2,20402
1,20403
1,20404
0,20404
1,20405
0,20405
1,20406
0,20406
1,20407
0,20407
1,20408
0,20408
0,20408
0,20408
0,20408
1,20409
0,20409
1,20410
0,20410
1,20411
2,20413
2,20415
0,20415
0,20415
0,20415
0,20415
0,20415
1,20416
2,20418
0,20418
2,20420
1,20421
0,20421
0,20421
1,20422
0,20422
0,20422
0,20422
1,20423
0,20423
1,20424
0,20424
0,20424
3,20427
0,20427
3,20430
0,20430
0,20430
2,20432
0,20432
1,20433
0,20433
0,20433
0,20433
1,20434
1,20435
2,20437
1,20438
0,20438
0,20438
1,20439
1,20440
1,20441
1,20442
0,20442
1,20443
2,20445
0,20445
0,20445
0,20445
0,20445
0,20445
1,20446
2,20448
1,20449
0,20449
2,20451
1,20452
0,20452
0,20452
0,20452
1,20453
0,20453
0,20453
0,20453
0,20453
0,20453
0,20453
1,20454
1,20455
0,20455
1,20456
2,20458
0,20458
0,20458
0,20458
0,20458
1,20459
0,20459
0,20459
2,20461
0,20461
0,20461
1,20462
0,20462
1,20463
1,20464
1,20465
0,20465
0,20465
0,20465
1,20466
0,20466
0,20466
2,20468
0,20468
0,20468
1,20469
2,20471
1,20472
1,20473
1,20474
0,20474
1,20475
0,20475
1,20476
0,20476
1,20477
1,20478
1,20479
1,20480
0,20480
0,20480
0,20480
0,20480
0,20480
0,20480
0,20480
0,20480
1,20481
2,20483
0,20483
0,20483
2,20485
0,20485
0,20485
1,20486
0,20486
0,20486
0,20486
0,20486
0,20486
1,20487
0,20487
0,20487
0,20487
0,20487
1,20488
1,20489
0,20489
0,20489
0,20489
0,20489
2,20491
0,20491
0,20491
1,20492
0,20492
0,20492
0,20492
1,20493
0,20493
0,20493
1,20494
0,20494
1,20495
0,20495
1,20496
1,20497
2,20499
0,20499
0,20499
0,20499
0,20499
0,20499
1,20500
0,20500
1,20501
0,20501
0,20501
0,20501
0,20501
0,20501
0,20501
0,20501
2,20503
0,20503
1,20504
1,20505
0,20505
0,20505
0,20505
0,20505
1,20506
0,20506
0,20506
0,20506
1,20507
0,20507
1,20508
0,20508
0,20508
1,20509
1,20510
2,20512
0,20512
0,20512
1,20513
0,20513
1,20514
0,20514
0,20514
0,20514
0,20514
0,20514
0,20514
1,20515
0,20515
1,20516
1,20517
0,20517
1,20518
1,20519
0,20519
1,20520
1,20521
1,20522
2,20524
0,20524
1,20525
0,20525
0,20525
1,20526
2,20528
1,20529
0,20529
1,20530
1,20531
2,20533
0,20533
1,20534
0,20534
1,20535
0,20535
0,20535
0,20535
1,20536
0,20536
0,20536
0,20536
1,20537
0,20537
0,20537
0,20537
0,20537
0,20537
0,20537
0,20537
0,20537
0,20537
0,20537
1,20538
0,20538
0,20538
0,20538
0,20538
2,20540
1,20541
0,20541
0,20541
1,20542
0,20542
0,20542
1,20543
1,20544
0,20544
1,20545
0,20545
0,20545
0,20545
1,20546
1,20547
0,20547
0,20547
0,20547
0,20547
0,20547
0,20547
0,20547
0,20547
1,20548
0,20548
1,20549
1,20550
0,20550
0,20550
2,20552
0,20552
0,20552
0,20552
0,20552
1,20553
1,20554
0,20554
0,20554
0,20554
2,20556
1,20557
0,20557
0,20557
0,20557
0,20557
1,20558
1,20559
0,20559
0,20559
0,20559
0,20559
1,20560
1,20561
1,20562
0,20562
0,20562
2,20564
0,20564
4,20568
0,20568
0,20568
0,20568
1,20569
0,20569
0,20569
1,20570
0,20570
1,20571
2,20573
0,20573
0,20573
0,20573
0,20573
3,20576
2,20578
0,20578
1,20579
0,20579
1,20580
0,20580
0,20580
0,20580
0,20580
0,20580
2,20582
1,20583
3,20586
1,20587
0,20587
0,20587
0,20587
0,20587
3,20590
0,20590
1,20591
1,20592
0,20592
1,20593
2,20595
2,20597
1,20598
0,20598
0,20598
0,20598
2,20600
2,20602
1,20603
1,20604
0,20604
1,20605
1,20606
0,20606
1,20607
1,20608
0,20608
0,20608
1,20609
0,20609
1,20610
2,20612
1,20613
1,20614
2,20616
1,20617
1,20618
1,20619
0,20619
0,20619
0,20619
1,20620
1,20621
2,20623
1,20624
1,20625
0,20625
0,20625
0,20625
1,20626
0,20626
2,20628
1,20629
0,20629
0,20629
0,20629
0,20629
1,20630
0,20630
0,20630
0,20630
0,20630
0,20630
0,20630
0,20630
0,20630
3,20633
2,20635
0,20635
0,20635
1,20636
1,20637
0,20637
0,20637
1,20638
0,20638
0,20638
2,20640
0,20640
1,20641
0,20641
2,20643
0,20643
0,20643
1,20644
0,20644
1,20645
2,20647
0,20647
1,20648
0,20648
1,20649
0,20649
0,20649
0,20649
1,20650
1,20651
0,20651
1,20652
1,20653
0,20653
1,20654
0,20654
1,20655
2,20657
0,20657
0,20657
1,20658
0,20658
1,20659
1,20660
0,20660
0,20660
0,20660
0,20660
1,20661
1,20662
1,20663
2,20665
0,20665
1,20666
1,20667
0,20667
0,20667
0,20667
1,20668
0,20668
1,20669
1,20670
0,20670
0,20670
0,20670
3,20673
0,20673
0,20673
0,20673
1,20674
0,20674
1,20675
1,20676
1,20677
2,20679
0,20679
1,20680
0,20680
1,20681
0,20681
0,20681
0,20681
0,20681
0,20681
1,20682
0,20682
0,20682
0,20682
1,20683
0,20683
0,20683
1,20684
0,20684
0,20684
0,20684
0,20684
3,20687
0,20687
0,20687
0,20687
0,20687
0,20687
4,20691
1,20692
0,20692
2,20694
0,20694
0,20694
1,20695
0,20695
0,20695
0,20695
0,20695
1,20696
1,20697
1,20698
2,20700
2,20702
1,20703
0,20703
1,20704
0,20704
0,20704
1,20705
1,20706
0,20706
1,20707
0,20707
1,20708
1,20709
0,20709
2,20711
1,20712
1,20713
2,20715
3,20718
0,20718
0,20718
0,20718
0,20718
1,20719
0,20719
1,20720
0,20720
1,20721
0,20721
0,20721
0,20721
1,20722
1,20723
0,20723
0,20723
0,20723
0,20723
0,20723
1,20724
0,20724
1,20725
0,20725
0,20725
1,20726
0,20726
1,20727
0,20727
1,20728
0,20728
0,20728
2,20730
0,20730
0,20730
0,20730
1,20731
1,20732
0,20732
0,20732
1,20733
1,20734
1,20735
0,20735
0,20735
0,20735
0,20735
0,20735
1,20736
1,20737
1,20738
0,20738
0,20738
2,20740
1,20741
1,20742
1,20743
0,20743
0,20743
0,20743
0,20743
0,20743
0,20743
0,20743
2,20745
0,20745
1,20746
0,20746
0,20746
1,20747
0,20747
0,20747
0,20747
0,20747
0,20747
0,20747
0,20747
0,20747
1,20748
0,20748
0,20748
0,20748
0,20748
0,20748
2,20750
0,20750
0,20750
0,20750
1,20751
1,20752
1,20753
0,20753
0,20753
0,20753
1,20754
0,20754
1,20755
1,20756
0,20756
0,20756
0,20756
2,20758
2,20760
0,20760
0,20760
2,20762
1,20763
0,20763
0,20763
0,20763
1,20764
1,20765
1,20766
1,20767
0,20767
3,20770
0,20770
1,20771
1,20772
2,20774
1,20775
0,20775
0,20775
0,20775
0,20775
1,20776
1,20777
1,20778
0,20778
0,20778
0,20778
1,20779
1,20780
1,20781
1,20782
0,20782
1,20783
2,20785
0,20785
0,20785
0,20785
1,20786
0,20786
1,20787
1,20788
0,20788
0,20788
0,20788
0,20788
0,20788
0,20788
0,20788
1,20789
1,20790
0,20790
1,20791
0,20791
0,20791
1,20792
1,20793
0,20793
2,20795
1,20796
0,20796
0,20796
1,20797
0,20797
0,20797
0,20797
1,20798
1,20799
0,20799
0,20799
0,20799
0,20799
0,20799
0,20799
0,20799
0,20799
0,20799
0,20799
0,20799
0,20799
1,20800
0,20800
0,20800
0,20800
1,20801
3,20804
0,20804
0,20804
0,20804
0,20804
0,20804
1,20805
4,20809
0,20809
0,20809
0,20809
0,20809
0,20809
0,20809
0,20809
0,20809
0,20809
0,20809
0,20809
0,20809
2,20811
3,20814
1,20815
2,20817
0,20817
0,20817
0,20817
0,20817
1,20818
0,20818
0,20818
0,20818
1,20819
0,20819
0,20819
0,20819
0,20819
0,20819
1,20820
1,20821
2,20823
0,20823
0,20823
1,20824
1,20825
1,20826
0,20826
0,20826
1,20827
0,20827
2,20829
0,20829
0,20829
0,20829
1,20830
0,20830
0,20830
0,20830
0,20830
1,20831
1,20832
0,20832
3,20835
1,20836
0,20836
0,20836
0,20836
0,20836
1,20837
1,20838
0,20838
0,20838
0,20838
0,20838
0,20838
0,20838
1,20839
0,20839
2,20841
3,20844
0,20844
0,20844
2,20846
3,20849
1,20850
0,20850
1,20851
0,20851
1,20852
0,20852
2,20854
0,20854
0,20854
1,20855
0,20855
0,20855
0,20855
0,20855
0,20855
1,20856
0,20856
0,20856
0,20856
0,20856
0,20856
0,20856
0,20856
0,20856
1,20857
0,20857
1,20858
1,20859
0,20859
0,20859
0,20859
0,20859
2,20861
1,20862
0,20862
0,20862
0,20862
0,20862
1,20863
0,20863
0,20863
0,20863
0,20863
1,20864
1,20865
0,20865
1,20866
0,20866
0,20866
0,20866
0,20866
0,20866
0,20866
0,20866
0,20866
1,20867
0,20867
0,20867
1,20868
1,20869
